alumno_id,grupo,pct_correcto,pct_Algebra,pct_Aritmetica,pct_Geometria,pct_Trigonometria
2183266021,D,0.10344827586206896,0.0,0.125,0.125,0.25
2183330155,S,0.13793103448275862,0.2222222222222222,0.0,0.125,0.25
2183370020,I,0.41379310344827586,0.1111111111111111,0.75,0.5,0.25
2183390202,Q,0.4827586206896552,0.5555555555555556,0.125,0.75,0.5
2191390617,T,0.27586206896551724,0.0,0.375,0.375,0.5
2193270091,T,0.2413793103448276,0.2222222222222222,0.625,0.0,0.0
2201370028,G,0.1724137931034483,0.0,0.5,0.125,0.0
2203213051,R,0.3448275862068966,0.0,0.5,0.5,0.5
2203216010,D,0.2413793103448276,0.1111111111111111,0.125,0.25,0.75
2203223013,A,0.10344827586206896,0.0,0.375,0.0,0.0
2203223014,S,0.5517241379310345,0.1111111111111111,0.75,0.75,0.75
2203267149,T,0.2413793103448276,0.0,0.25,0.25,0.75
2203267191,C,0.6206896551724138,0.6666666666666666,0.75,0.75,0.0
2203275063,F,0.20689655172413793,0.1111111111111111,0.375,0.125,0.25
2203283017,Q,0.06896551724137931,0.0,0.125,0.125,0.0
2203510162,B,0.5517241379310345,0.3333333333333333,0.375,0.75,1.0
2203510253,T,0.13793103448275862,0.0,0.375,0.125,0.0
2213207068,J,0.10344827586206896,0.1111111111111111,0.25,0.0,0.0
2213208016,A,0.6896551724137931,0.7777777777777778,0.875,0.75,0.0
2213213002,A,0.27586206896551724,0.1111111111111111,0.375,0.375,0.25
2213213011,I,0.3103448275862069,0.2222222222222222,0.375,0.25,0.5
2213216001,C,0.3793103448275862,0.0,0.5,0.5,0.75
2213216002,C,0.5517241379310345,0.3333333333333333,0.875,0.375,0.75
2213217001,C,0.5172413793103449,0.4444444444444444,0.625,0.75,0.0
2213217031,C,0.41379310344827586,0.1111111111111111,0.5,0.75,0.25
2213217045,J,0.3103448275862069,0.1111111111111111,0.25,0.625,0.25
2213222008,A,0.5517241379310345,0.6666666666666666,0.5,0.625,0.25
2213223014,S,0.4827586206896552,0.4444444444444444,0.625,0.5,0.25
2213226014,C,0.4482758620689655,0.3333333333333333,0.625,0.25,0.75
2213262013,S,0.27586206896551724,0.1111111111111111,0.5,0.125,0.5
2213262029,A,0.2413793103448276,0.3333333333333333,0.375,0.0,0.25
2213266049,C,0.5517241379310345,0.3333333333333333,0.75,0.875,0.0
2213267004,H,0.6206896551724138,0.4444444444444444,0.625,1.0,0.25
2213267023,C,0.4827586206896552,0.1111111111111111,0.75,0.5,0.75
2213267037,D,0.1724137931034483,0.1111111111111111,0.25,0.25,0.0
2213267110,D,0.4482758620689655,0.4444444444444444,0.5,0.375,0.5
2213270046,A,0.13793103448275862,0.1111111111111111,0.375,0.0,0.0
2213270050,R,0.3448275862068966,0.1111111111111111,0.75,0.375,0.0
2213270065,C,0.3793103448275862,0.6666666666666666,0.5,0.125,0.0
2213270084,A,0.7241379310344828,0.6666666666666666,0.75,0.625,1.0
2213271036,H,0.1724137931034483,0.1111111111111111,0.25,0.25,0.0
2213287005,R,0.10344827586206896,0.0,0.375,0.0,0.0
2213320582,H,0.7241379310344828,0.6666666666666666,0.75,0.875,0.5
2213332346,E,0.06896551724137931,0.0,0.125,0.0,0.25
2213510052,Q,0.1724137931034483,0.1111111111111111,0.125,0.125,0.5
2213510292,Q,0.13793103448275862,0.1111111111111111,0.25,0.125,0.0
2222390025,D,0.5517241379310345,0.5555555555555556,0.375,0.75,0.5
2222390064,G,0.41379310344827586,0.2222222222222222,0.5,0.75,0.0
2223320305,S,0.20689655172413793,0.0,0.5,0.25,0.0
2223350139,E,0.20689655172413793,0.2222222222222222,0.125,0.25,0.25
2233320336,C,0.3103448275862069,0.3333333333333333,0.25,0.5,0.0
2233320432,H,0.4827586206896552,0.5555555555555556,0.75,0.375,0.0
2233336056,A,0.3793103448275862,0.3333333333333333,0.625,0.25,0.25
2233336082,A,0.0,0.0,0.0,0.0,0.0
2233336140,Q,0.5517241379310345,0.4444444444444444,0.75,0.5,0.5
2233336155,T,0.27586206896551724,0.3333333333333333,0.25,0.375,0.0
2233340386,A,0.3793103448275862,0.3333333333333333,0.5,0.375,0.25
2233390240,B,0.20689655172413793,0.0,0.25,0.5,0.0
2233390362,R,0.5517241379310345,0.1111111111111111,0.875,0.875,0.25
2241330009,A,0.2413793103448276,0.2222222222222222,0.5,0.125,0.0
2241390312,H,0.6551724137931034,0.8888888888888888,0.5,0.75,0.25
2243330001,R,0.5172413793103449,0.2222222222222222,0.75,0.75,0.25
2243330002,B,0.1724137931034483,0.0,0.25,0.25,0.25
2243330003,S,0.3793103448275862,0.1111111111111111,0.375,0.75,0.25
2243330004,A,0.7586206896551724,0.7777777777777778,0.875,0.625,0.75
2243330005,R,0.41379310344827586,0.1111111111111111,0.75,0.5,0.25
2243330006,R,0.5862068965517241,0.2222222222222222,1.0,0.75,0.25
2243330007,A,0.27586206896551724,0.1111111111111111,0.375,0.5,0.0
2243330008,S,0.7931034482758621,0.6666666666666666,0.875,0.875,0.75
2243330009,S,0.20689655172413793,0.0,0.375,0.375,0.0
2243330010,S,0.3103448275862069,0.0,0.375,0.625,0.25
2243330011,R,0.41379310344827586,0.2222222222222222,0.375,0.625,0.5
2243330012,B,0.3448275862068966,0.0,0.625,0.5,0.25
2243330014,A,0.3448275862068966,0.3333333333333333,0.25,0.375,0.5
2243330015,R,0.4827586206896552,0.3333333333333333,0.75,0.625,0.0
2243330016,R,0.4827586206896552,0.1111111111111111,0.625,0.75,0.5
2243330018,B,0.1724137931034483,0.2222222222222222,0.25,0.125,0.0
2243330019,B,0.3448275862068966,0.1111111111111111,0.375,0.625,0.25
2243330020,S,0.3793103448275862,0.0,0.625,0.5,0.5
2243330021,R,0.41379310344827586,0.3333333333333333,0.5,0.5,0.25
2243330022,S,0.1724137931034483,0.1111111111111111,0.375,0.0,0.25
2243330023,A,0.3793103448275862,0.1111111111111111,0.75,0.5,0.0
2243330024,R,0.6896551724137931,0.5555555555555556,0.875,1.0,0.0
2243330025,B,0.27586206896551724,0.3333333333333333,0.375,0.125,0.25
2243330026,R,0.4827586206896552,0.2222222222222222,0.625,0.75,0.25
2243330027,A,0.20689655172413793,0.0,0.625,0.0,0.25
2243330028,A,0.4482758620689655,0.3333333333333333,0.375,0.625,0.5
2243330029,R,0.2413793103448276,0.1111111111111111,0.375,0.25,0.25
2243330031,R,0.5172413793103449,0.3333333333333333,0.5,0.625,0.75
2243330032,S,0.3448275862068966,0.0,0.75,0.25,0.5
2243330033,A,0.7586206896551724,0.5555555555555556,1.0,0.75,0.75
2243330034,B,0.3793103448275862,0.3333333333333333,0.25,0.375,0.75
2243330035,A,0.20689655172413793,0.1111111111111111,0.25,0.25,0.25
2243330036,S,0.5862068965517241,0.5555555555555556,0.875,0.625,0.0
2243330037,A,0.4482758620689655,0.3333333333333333,0.625,0.625,0.0
2243330038,R,0.41379310344827586,0.0,0.625,0.75,0.25
2243330039,S,0.1724137931034483,0.0,0.25,0.375,0.0
2243330040,S,0.1724137931034483,0.2222222222222222,0.25,0.0,0.25
2243330041,B,0.2413793103448276,0.3333333333333333,0.25,0.125,0.25
2243330042,R,0.896551724137931,0.8888888888888888,0.875,0.875,1.0
2243330043,S,0.10344827586206896,0.0,0.375,0.0,0.0
2243330044,S,0.27586206896551724,0.0,0.5,0.375,0.25
2243330045,R,0.6896551724137931,0.7777777777777778,0.625,1.0,0.0
2243330046,R,0.3448275862068966,0.2222222222222222,0.25,0.375,0.75
2243330047,R,0.6551724137931034,0.6666666666666666,0.625,1.0,0.0
2243330048,S,0.4827586206896552,0.1111111111111111,0.625,0.75,0.5
2243330049,A,0.6206896551724138,0.5555555555555556,0.5,0.75,0.75
2243330050,A,0.27586206896551724,0.1111111111111111,0.5,0.375,0.0
2243330051,R,0.6206896551724138,0.3333333333333333,0.875,0.875,0.25
2243330052,R,0.3793103448275862,0.3333333333333333,0.375,0.5,0.25
2243330053,A,0.2413793103448276,0.3333333333333333,0.25,0.25,0.0
2243330054,S,0.3793103448275862,0.2222222222222222,0.625,0.5,0.0
2243330055,A,0.3793103448275862,0.3333333333333333,0.125,0.625,0.5
2243330056,R,0.2413793103448276,0.0,0.625,0.25,0.0
2243330057,A,0.41379310344827586,0.1111111111111111,0.625,0.625,0.25
2243330058,A,0.27586206896551724,0.3333333333333333,0.5,0.0,0.25
2243330059,S,0.20689655172413793,0.2222222222222222,0.25,0.25,0.0
2243330061,R,0.4827586206896552,0.3333333333333333,0.625,0.375,0.75
2243330062,R,0.7586206896551724,0.3333333333333333,0.875,1.0,1.0
2243330064,A,0.06896551724137931,0.0,0.25,0.0,0.0
2243330065,R,0.13793103448275862,0.0,0.5,0.0,0.0
2243330067,R,0.2413793103448276,0.0,0.625,0.25,0.0
2243330068,R,0.4827586206896552,0.2222222222222222,0.375,1.0,0.25
2243330069,A,0.41379310344827586,0.1111111111111111,0.75,0.5,0.25
2243330070,R,0.20689655172413793,0.0,0.125,0.625,0.0
2243330071,R,0.6206896551724138,0.4444444444444444,0.625,0.75,0.75
2243330073,B,0.27586206896551724,0.1111111111111111,0.375,0.375,0.25
2243330074,S,0.6206896551724138,0.5555555555555556,0.875,0.625,0.25
2243330075,R,0.9310344827586207,1.0,0.875,1.0,0.75
2243330076,A,0.1724137931034483,0.1111111111111111,0.125,0.125,0.5
2243330078,B,0.3793103448275862,0.2222222222222222,0.375,0.625,0.25
2243330080,A,0.3103448275862069,0.3333333333333333,0.5,0.25,0.0
2243330081,B,0.2413793103448276,0.1111111111111111,0.0,0.75,0.0
2243330082,S,0.13793103448275862,0.0,0.25,0.0,0.5
2243330083,A,0.3103448275862069,0.2222222222222222,0.375,0.5,0.0
2243330084,A,0.3793103448275862,0.5555555555555556,0.625,0.125,0.0
2243330085,R,0.06896551724137931,0.0,0.0,0.0,0.5
2243330086,S,0.41379310344827586,0.0,0.5,0.75,0.5
2243330088,B,0.2413793103448276,0.0,0.375,0.375,0.25
2243330090,A,0.6551724137931034,0.5555555555555556,1.0,0.75,0.0
2243330091,B,0.20689655172413793,0.1111111111111111,0.25,0.25,0.25
2243330092,B,0.3103448275862069,0.4444444444444444,0.25,0.375,0.0
2243330093,B,0.5517241379310345,0.4444444444444444,0.5,0.75,0.5
2243330094,B,0.20689655172413793,0.0,0.375,0.25,0.25
2243330095,A,0.5517241379310345,0.5555555555555556,0.75,0.625,0.0
2243330096,R,0.4827586206896552,0.4444444444444444,0.375,0.5,0.75
2243330098,B,0.6206896551724138,0.2222222222222222,0.75,0.875,0.75
2243330099,B,0.3793103448275862,0.2222222222222222,0.25,0.75,0.25
2243330100,A,0.5517241379310345,0.5555555555555556,0.625,0.75,0.0
2243330102,B,0.3103448275862069,0.1111111111111111,0.375,0.625,0.0
2243330103,R,0.7241379310344828,0.5555555555555556,0.875,0.875,0.5
2243330104,R,0.4827586206896552,0.6666666666666666,0.375,0.375,0.5
2243330106,B,0.41379310344827586,0.2222222222222222,0.75,0.375,0.25
2243330107,R,0.4827586206896552,0.2222222222222222,0.75,0.625,0.25
2243330108,A,0.5517241379310345,0.4444444444444444,0.625,0.625,0.5
2243330110,R,0.27586206896551724,0.0,0.375,0.625,0.0
2243330112,S,0.5862068965517241,0.3333333333333333,0.75,1.0,0.0
2243330113,S,0.20689655172413793,0.1111111111111111,0.25,0.125,0.5
2243330114,S,0.4827586206896552,0.3333333333333333,0.625,0.75,0.0
2243330115,A,0.0,0.0,0.0,0.0,0.0
2243330116,S,0.4827586206896552,0.3333333333333333,0.75,0.625,0.0
2243330117,R,0.8275862068965517,0.6666666666666666,0.875,1.0,0.75
2243330118,B,0.3448275862068966,0.2222222222222222,0.125,0.625,0.5
2243330119,A,0.27586206896551724,0.3333333333333333,0.375,0.25,0.0
2243330121,S,0.4827586206896552,0.2222222222222222,0.875,0.625,0.0
2243330122,R,0.27586206896551724,0.2222222222222222,0.5,0.25,0.0
2243330123,B,0.20689655172413793,0.0,0.375,0.25,0.25
2243330124,A,0.7241379310344828,0.5555555555555556,0.875,0.625,1.0
2243330125,B,0.20689655172413793,0.1111111111111111,0.375,0.0,0.5
2243330126,A,0.7586206896551724,0.5555555555555556,0.875,0.75,1.0
2243330127,E,0.5862068965517241,0.2222222222222222,0.875,0.875,0.25
2243330128,C,0.5172413793103449,0.3333333333333333,0.75,0.5,0.5
2243330129,D,0.5862068965517241,0.3333333333333333,0.75,0.625,0.75
2243330131,D,0.20689655172413793,0.1111111111111111,0.5,0.125,0.0
2243330132,D,0.20689655172413793,0.0,0.75,0.0,0.0
2243330134,D,0.3448275862068966,0.2222222222222222,0.375,0.25,0.75
2243330135,D,0.5862068965517241,0.3333333333333333,0.75,0.75,0.5
2243330136,D,0.3793103448275862,0.2222222222222222,0.375,0.5,0.5
2243330137,C,0.20689655172413793,0.0,0.5,0.25,0.0
2243330138,D,0.5172413793103449,0.2222222222222222,0.75,0.875,0.0
2243330139,C,0.4482758620689655,0.3333333333333333,0.625,0.5,0.25
2243330140,D,0.5172413793103449,0.2222222222222222,0.375,0.875,0.75
2243330141,Q,0.27586206896551724,0.1111111111111111,0.625,0.25,0.0
2243330142,D,0.3793103448275862,0.3333333333333333,0.375,0.5,0.25
2243330144,D,0.20689655172413793,0.0,0.375,0.25,0.25
2243330145,D,0.20689655172413793,0.0,0.375,0.125,0.5
2243330146,E,0.3103448275862069,0.0,0.875,0.25,0.0
2243330147,E,0.4827586206896552,0.6666666666666666,0.375,0.5,0.25
2243330150,E,0.20689655172413793,0.1111111111111111,0.25,0.25,0.25
2243330151,D,0.2413793103448276,0.2222222222222222,0.5,0.0,0.25
2243330152,D,0.3103448275862069,0.4444444444444444,0.375,0.25,0.0
2243330154,C,0.27586206896551724,0.1111111111111111,0.5,0.25,0.25
2243330155,C,0.3103448275862069,0.1111111111111111,0.5,0.375,0.25
2243330159,D,0.27586206896551724,0.2222222222222222,0.5,0.25,0.0
2243330160,E,0.2413793103448276,0.0,0.125,0.625,0.25
2243330163,E,0.6896551724137931,0.5555555555555556,0.875,1.0,0.0
2243330164,E,0.4482758620689655,0.5555555555555556,0.375,0.625,0.0
2243330165,C,0.4482758620689655,0.1111111111111111,0.375,0.75,0.75
2243330167,F,0.13793103448275862,0.0,0.375,0.125,0.0
2243330168,C,0.3448275862068966,0.3333333333333333,0.375,0.5,0.0
2243330169,D,0.3448275862068966,0.3333333333333333,0.25,0.5,0.25
2243330170,E,0.10344827586206896,0.0,0.25,0.0,0.25
2243330171,C,0.6206896551724138,0.3333333333333333,0.875,0.625,0.75
2243330172,C,0.5172413793103449,0.5555555555555556,0.625,0.625,0.0
2243330174,E,0.41379310344827586,0.4444444444444444,0.625,0.375,0.0
2243330175,D,0.034482758620689655,0.0,0.0,0.125,0.0
2243330176,E,0.1724137931034483,0.1111111111111111,0.375,0.125,0.0
2243330177,C,0.41379310344827586,0.2222222222222222,0.75,0.5,0.0
2243330179,C,0.6551724137931034,0.6666666666666666,0.875,0.75,0.0
2243330181,C,0.27586206896551724,0.2222222222222222,0.375,0.125,0.5
2243330182,Q,0.27586206896551724,0.2222222222222222,0.375,0.25,0.25
2243330183,C,0.3793103448275862,0.1111111111111111,0.375,0.5,0.75
2243330185,C,0.41379310344827586,0.3333333333333333,0.375,0.375,0.75
2243330186,E,0.1724137931034483,0.0,0.25,0.25,0.25
2243330187,D,0.6206896551724138,0.6666666666666666,0.625,0.625,0.5
2243330188,F,0.3448275862068966,0.1111111111111111,0.875,0.125,0.25
2243330189,F,0.3448275862068966,0.4444444444444444,0.5,0.125,0.25
2243330190,C,0.3793103448275862,0.2222222222222222,0.5,0.5,0.25
2243330191,D,0.6896551724137931,0.6666666666666666,0.75,0.875,0.25
2243330192,C,0.4827586206896552,0.5555555555555556,0.75,0.375,0.0
2243330193,E,0.27586206896551724,0.3333333333333333,0.625,0.0,0.0
2243330194,E,0.2413793103448276,0.1111111111111111,0.5,0.125,0.25
2243330195,D,0.5862068965517241,0.2222222222222222,1.0,0.75,0.25
2243330196,E,0.13793103448275862,0.2222222222222222,0.125,0.0,0.25
2243330197,C,0.3448275862068966,0.0,0.5,0.625,0.25
2243330198,E,0.2413793103448276,0.1111111111111111,0.75,0.0,0.0
2243330199,D,0.7241379310344828,0.6666666666666666,0.875,0.875,0.25
2243330201,D,0.5862068965517241,0.2222222222222222,0.875,0.625,0.75
2243330202,D,0.1724137931034483,0.0,0.5,0.125,0.0
2243330203,E,0.3793103448275862,0.4444444444444444,0.75,0.0,0.25
2243330204,D,0.3448275862068966,0.2222222222222222,0.5,0.5,0.0
2243330206,C,0.4482758620689655,0.3333333333333333,0.75,0.5,0.0
2243330208,C,0.6896551724137931,0.4444444444444444,0.875,0.75,0.75
2243330209,C,0.8620689655172413,0.7777777777777778,0.875,0.875,1.0
2243330210,F,0.13793103448275862,0.1111111111111111,0.375,0.0,0.0
2243330212,C,0.3793103448275862,0.2222222222222222,0.5,0.625,0.0
2243330213,D,0.5862068965517241,0.4444444444444444,0.625,0.875,0.25
2243330215,F,0.1724137931034483,0.0,0.375,0.25,0.0
